customer_id,total_spent,num_orders,avg_order_value,Electronics_amount
1000,489.96,5,97.99,0
1001,85.4,4,21.35,0
1002,717.25,4,179.31,0
1003,443.83,5,88.77,0
1004,597.63,5,119.53,0
1005,1944.68,3,648.23,1595.34
1006,417,5,83.4,0
1007,434.85,4,108.71,0
1008,393.69,6,65.61,0
1009,1010.53,7,144.36,0
1010,61.56,2,30.78,0
1011,398.56,5,79.71,0
1012,642.71,5,128.54,0
1013,760.69,6,126.78,0
1014,549.2,4,137.3,0
1015,2503.7,6,417.28,1574.11
1016,865.66,6,144.28,0
1017,97.52,1,97.52,0
1018,843.22,7,120.46,0
1019,157.13,2,78.56,0
1020,972.5,11,88.41,0
1021,236.25,4,59.06,0
1022,463.96,3,154.65,0
1023,789.76,8,98.72,0
1024,351.89,3,117.3,0
1025,370.33,3,123.44,0
1026,678.06,5,135.61,0
1027,610.46,8,76.31,0
1028,401.79,3,133.93,0
1029,82.11,2,41.06,0
1030,1643,5,328.6,1240.71
1031,203.96,3,67.99,0
1032,472.72,8,59.09,0
1033,940.09,10,94.01,0
1034,272.5,3,90.83,0
1035,103.62,2,51.81,0
1036,424.13,5,84.83,0
1037,724.86,7,103.55,0
1038,756.22,6,126.04,0
1039,2192.56,6,365.43,1569.5
1040,113.53,2,56.76,0
1041,732.25,4,183.06,0
1042,2546.47,9,282.94,1750.67
1043,595.8,7,85.11,0
1044,1411.26,11,128.3,497.4
1045,622.08,8,77.76,0
1046,359.48,3,119.83,0
1047,102.34,2,51.17,0
1048,200.95,3,66.98,0
1049,554.23,4,138.56,0
1050,582.24,5,116.45,0
1051,539.04,5,107.81,0
1052,482.33,4,120.58,0
1053,239.82,3,79.94,0
1054,482.37,8,60.3,0
1055,332.54,2,166.27,0
1056,54.33,1,54.33,0
1057,921.31,4,230.33,0
1058,509.57,5,101.91,0
1059,1621.62,4,405.4,1190.92
1060,1480.73,3,493.58,1324.59
1061,303.33,4,75.83,0
1062,707.02,8,88.38,0
1063,242.11,2,121.06,0
1064,1716.22,2,858.11,1688.72
1065,220.75,2,110.38,0
1066,930.98,7,133,0
1067,804.23,6,134.04,0
1068,664.33,7,94.9,0
1069,1565.11,6,260.85,1223.15
1070,699.77,7,99.97,0
1071,442.26,6,73.71,0
1072,2184.31,4,546.08,1677.87
1073,72.15,2,36.08,0
1074,262.02,3,87.34,0
1075,458.4,4,114.6,0
1076,1026.47,7,146.64,0
1077,658.56,4,164.64,522.3
1078,286.73,3,95.58,0
1079,103.6,2,51.8,0
1080,865.85,6,144.31,0
1081,335.41,3,111.8,0
1082,867.96,5,173.59,0
1083,946.33,9,105.15,0
1084,454.26,6,75.71,0
1085,675.24,6,112.54,0
1086,855.64,9,95.07,0
1087,938.17,4,234.54,0
1088,1389.52,9,154.39,0
1089,370.54,2,185.27,0
1090,2858.79,10,285.88,2039.1
1091,1529.25,6,254.88,1087.11
1092,955.36,9,106.15,0
1093,284.95,4,71.24,0
1094,36.4,1,36.4,0
1095,755.49,6,125.92,0
1096,1127.14,8,140.89,0
1097,373.15,6,62.19,0
1098,185.14,2,92.57,0
